Token	Gold Tag	Predicted Tag
أراد	O	O
.	O	O
بيان	O	O
وجوه	O	O
الإحرام	O	O
رقم	O	O
لا	O	O
نرى	O	O
إلا	O	O
الحج	O	O
لا	O	O
نظن	O	O
إلا	O	O
قصد	O	O
الحج	O	O
بسرف	Loc	Loc
اسم	O	O
موضع	O	O
قريب	O	O
من	O	O
مكة	Loc	Loc
أنفست	O	O
أحضت	O	O
كتبه	O	O
جعله	O	O
الله	Allah	Allah
من	O	O
أصل	O	O
خلقتهن	O	O
وفيه	O	O
صلاح	O	O
أجسامهن	O	O
وانظر	O	O
.	O	O
حماد	Pers	Pers
عن	O	O
حميد	Pers	Pers
عن	O	O
موسى	Pers	Pers
بن	Pers	Pers
أنس	Pers	Pers
عن	O	O
أبيه	Pers	O
قال	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
قال	O	O
أبو	Pers	Pers
عبد	Pers	Pers
الله	Pers	Pers
الأول	O	O
أصح	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
شعبا	O	O
طريقا	O	O
في	O	O
الجبل	O	O
معنا	O	O
فيه	O	O
بقلوبهم	O	O
ونيتهم	O	O
فهم	O	O
معنا	O	O
.	O	O
تكره	O	O
أن	O	O
يجعل	O	O
يده	O	O
في	O	O
خاصرته	O	O
وتقول	O	O
إن	O	O
اليهود	O	O
تفعله	O	O
تابعه	O	O
شعبة	Pers	Pers
عن	O	O
الأعمش	Pers	Pers
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
أن	O	O
يجعل	O	O
أي	O	O
المصلي	O	O
خاصرته	O	O
وسطه	O	O
تحت	O	O
الأضلاع	O	O
وفوق	O	O
الورك	O	O
حدثنا	O	O
قتيبة	Pers	Pers
بن	Pers	Pers
سعيد	Pers	Pers
حدثنا	O	O
ليث	Pers	Pers
عن	O	O
.	O	O
أن	O	O
يطيل	O	O
غرته	O	O
فليفعل	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
أخرجه	O	O
مسلم	Pers	Pers
في	O	O
الحدود	O	O
باب	O	O
استحباب	O	O
إطالة	O	O
الغرة	O	O
والتحجيل	O	O
رقم	O	O
غرا	O	O
محجلين	O	O
غرا	O	O
جمع	O	O
أغر	O	O
أي	O	O
ذو	O	O
غرة	O	O
واصل	O	O
الغرة	O	O
لمعة	O	O
بيضاء	O	O
تكون	O	O
في	O	O
جبهة	O	O
الفرس	NatOb	NatOb
ثم	O	O
.	O	O
إن	O	O
لم	O	O
تسطيعوه	O	O
واستعينوا	O	O
بالغدوة	O	O
والروحة	O	O
وشيء	O	O
من	O	O
الدلجة	O	O
استعينوا	O	O
على	O	O
مداومة	O	O
العبادة	O	O
بإيقاعها	O	O
في	O	O
الأوقات	O	O
المنشطة	O	O
كأول	O	O
النهار	O	O
وبعد	O	O
الزوال	O	O
وآخر	O	O
الليل	O	O
باب	O	O
الصلاة	O	O
من	O	O
الإيمان	O	O
وقول	O	O
الله	Allah	Allah
تعالى	O	O
وما	O	O
كان	O	O
الله	Allah	Allah
ليضيع	O	O
إيمانكم	O	O
البقرة	O	O
يعني	O	O
.	O	O
فقال	O	O
سعد	Pers	Pers
قد	O	O
علمت	O	O
الأنصار	Clan	Clan
أني	O	O
من	O	O
أكثرها	O	O
مالا	O	O
سأقسم	O	O
مالي	O	O
بيني	O	O
وبينك	O	O
شطرين	O	O
ولي	O	O
امرأتان	O	O
فانظر	O	O
أعجبهما	O	O
إليك	O	O
فأطلقها	O	O
حتى	O	O
إذا	O	O
حلت	O	O
تزوجتها	O	O
فقال	O	O
عبد	Pers	Pers
الرحمن	Pers	Pers
بارك	O	O
الله	Allah	Allah
لك	O	O
في	O	O
أهلك	O	O
فلم	O	O
يرجع	O	O
يومئذ	O	O
حتى	O	O
أفضل	O	O
شيئا	O	O
.	O	O
بيان	O	O
أن	O	O
بدأ	O	O
غريبا	O	O
وسيعود	O	O
غريبا	O	O
وفي	O	O
الفتن	O	O
وأشراط	O	O
الساعة	O	O
باب	O	O
الفتنة	O	O
التي	O	O
تموج	O	O
كموج	O	O
البحر	O	O
رقم	O	O
كما	O	O
قاله	O	O
أي	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
لجريء	O	O
لجسور	O	O
ومقدام	O	O
فتنة	O	O
الرجل	O	O
في	O	O
أهله	O	O
أن	O	O
يأتي	O	O
من	O	O
.	O	O
سمع	O	O
أنس	Pers	Pers
بن	Pers	Pers
مالك	Pers	Pers
قال	O	O
قال	O	O
أبو	Pers	Pers
طلحة	Pers	Pers
لأم	Pers	Pers
سليم	Pers	Pers
لقد	O	O
سمعت	O	O
صوت	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
ضعيفا	O	O
أعرف	O	O
فيه	O	O
الجوع	O	O
فهل	O	O
عندك	O	O
من	O	O
شيء؟	O	O
فقالت	O	O
نعم	O	O
فأخرجت	O	O
أقراصا	O	O
من	O	O
شعير	O	O
ثم	O	O
أخذت	O	O
خمارا	O	O
لها	O	O
فلفت	O	O
.	O	O
غير	O	O
ذات	O	O
أصل	O	O
الدباء	O	O
ونحوه	O	O
وأرسلناه	O	O
إلى	O	O
مائة	O	O
ألف	O	O
أو	O	O
يزيدون	O	O
فآمنوا	O	O
فمتعناهم	O	O
إلى	O	O
حين	O	O
ولا	O	O
تكن	O	O
كصاحب	O	O
الحوت	O	NatOb
إذ	O	O
نادى	O	O
وهو	O	O
مكظوم	O	O
القلم	O	O
كظيم	O	O
وهو	O	O
مغموم	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
إلى	O	O
قوله	O	O
وتتمتها	O	O
إذ	O	O
أبق	O	O
إلى	O	O
.	O	O
النخل	O	O
ليؤتم	O	O
به	O	O
يقتدى	O	O
به	O	O
وتتبع	O	O
أفعاله	O	O
باب	O	O
إذا	O	O
أصاب	O	O
ثوب	O	O
المصلي	O	O
امرأته	O	O
إذا	O	O
سجد	O	O
حدثنا	O	O
مسدد	Pers	Pers
عن	O	O
خالد	Pers	Pers
قال	O	O
حدثنا	O	O
سليمان	Pers	Pers
الشيباني	Pers	Pers
عن	O	O
عبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
شداد	Pers	Pers
عن	O	O
.	O	O
يا	O	O
سعد	Pers	Pers
بن	Pers	Pers
معاذ	Pers	Pers
ورب	Allah	Allah
النضر	Allah	Pers
إني	O	O
أجد	O	O
ريحها	O	O
من	O	O
دون	O	O
أحد	Loc	O
قال	O	O
سعد	Pers	Pers
فما	O	O
استطعت	O	O
يا	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
ما	O	O
صنع	O	O
قال	O	O
أنس	Pers	Pers
فوجدنا	O	O
به	O	O
بضعا	O	O
ضربة	O	O
بالسيف	O	O
أو	O	O
طعنة	O	O
برمح	O	O
أو	O	O
رمية	O	O
بسهم	O	O
ووجدناه	O	O
قد	O	O
.	O	O
على	O	O
ما	O	O
يخفى	O	O
عليكم	O	O
ثلاثا	O	O
إن	O	O
ربكم	Allah	Allah
ليس	O	O
ص	O	O
بأعور	O	O
وإنه	O	O
أعور	O	O
عين	O	O
اليمنى	O	O
كأن	O	O
عينه	O	O
عنبة	O	O
طافية	O	O
ألا	O	O
إن	O	O
الله	Allah	Allah
حرم	O	O
عليكم	O	O
دماءكم	O	O
وأموالكم	O	O
كحرمة	O	O
يومكم	O	O
هذا	O	O
في	O	O
بلدكم	O	O
هذا	O	O
في	O	O
شهركم	O	O
هذا	O	O
ألا	O	O
هل	O	O
.	O	O
للآخر	O	O
ورد	O	O
هذا	O	O
المعنى	O	O
بأن	O	O
نسب	O	O
البراء	O	Pers
ينتهي	O	O
إلى	O	O
الأوس	O	O
فلا	O	O
ينسب	O	O
قوله	O	O
السرير	O	O
إلى	O	O
غرض	O	O
نفسي	O	O
وإنما	O	O
حمله	O	O
على	O	O
لفظ	O	O
يحتمله	O	O
ولا	O	O
يقدح	O	O
هذا	O	O
في	O	O
عدالة	O	O
جابر	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
لأنه	O	O
قد	O	O
فهم	O	O
أيضا	O	O
هذا	O	O
من	O	O
حيث	O	O
.	O	O
محمد	Prophet	Prophet
من	O	O
هذا	O	O
المال	O	O
قال	O	O
أبو	Pers	Pers
بكر	Pers	Pers
والله	Allah	Allah
لا	O	O
أدع	O	O
أمرا	O	O
رأيت	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
يصنعه	O	O
فيه	O	O
إلا	O	O
صنعته	O	O
قال	O	O
فهجرته	O	O
فاطمة	Pers	Pers
فلم	O	O
تكلمه	O	O
حتى	O	O
ماتت	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ر	O	O
حدثنا	O	O
.	O	O
وجل	O	O
ويلتزمون	O	O
حدوده	O	O
فإن	O	O
قصروا	O	O
في	O	O
ذلك	O	O
أو	O	O
تجاوزوه	O	O
جازت	O	O
منازعتهم	O	O
وسقطت	O	O
طاعتهم	O	O
حدثنا	O	O
أبو	Pers	Pers
الوليد	Pers	Pers
حدثنا	O	O
عاصم	Pers	Pers
بن	Pers	Pers
محمد	Pers	Pers
قال	O	O
سمعت	O	O
أبي	O	O
عن	O	O
ابن	Pers	Pers
عمر	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنهما	O	O
عن	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
قال	O	O
.	O	O
مسلم	Pers	Pers
في	O	O
الحيض	O	O
باب	O	O
نجاسة	O	O
الدم	O	O
وكيفية	O	O
غسله	O	O
رقم	O	O
فاطمة	Pers	Pers
هي	O	O
بنت	Pers	Pers
المنذر	Pers	Pers
بن	Pers	Pers
الزبير	Pers	Pers
بن	Pers	Pers
العوام	Pers	Pers
تحته	O	O
تفركه	O	O
وتقشره	O	O
وتزيله	O	O
تقرصه	O	O
تدلكه	O	O
بأصابع	O	O
اليد	O	O
مع	O	O
صب	O	O
الماء	O	O
عليه	O	O
تنضحه	O	O
تصب	O	O
الماء	O	O
عليه	O	O
قليلا	O	O
قليلا	O	O
حتى	O	O
يزول	O	O
.	O	O
اشتد	O	O
الحر	O	O
فأبردوا	O	O
بالصلاة	O	O
وقال	O	O
ابن	Pers	Pers
عباس	Pers	Pers
تتفيأ	O	O
تتميل	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
يتفيأ	O	O
يتميل	O	O
هو	O	O
تفسير	O	O
لقوله	O	Allah
تعالى	O	O
يتفيأ	O	O
ظلاله	O	O
النحل	O	O
وفي	O	O
قراءة	O	O
تتفيأ	O	O
ر	O	O
باب	O	O
وقت	O	O
عند	O	O
الزوال	O	O
وقال	O	O
جابر	Pers	Pers
كان	O	O
.	O	O
آمنت	O	O
من	O	O
قبل	O	O
أو	O	O
كسبت	O	O
في	O	O
إيمانها	O	O
خيرا	O	O
الأنعام	O	O
ولتقومن	O	O
الساعة	O	O
وقد	O	O
نشر	O	O
الرجلان	O	O
ثوبهما	O	O
بينهما	O	O
فلا	O	O
يتبايعانه	O	O
ولا	O	O
يطويانه	O	O
ولتقومن	O	O
الساعة	O	O
وقد	O	O
انصرف	O	O
الرجل	O	O
بلبن	O	O
لقحته	O	O
فلا	O	O
يطعمه	O	O
ولتقومن	O	O
الساعة	O	O
وهو	O	O
يليط	O	O
حوضه	O	O
فلا	O	O
يسقي	O	O
فيه	O	O
.	O	O
أخرجه	O	O
مسلم	Pers	Pers
في	O	O
القرآن	O	O
باب	O	O
ذكر	O	O
المسيح	Prophet	Pers
بن	Prophet	Pers
مريم	Prophet	Pers
والمسيح	O	Pers
الدجال	O	Pers
وفي	O	O
الفتن	O	O
وأشراط	O	O
الساعة	O	O
باب	O	O
ذكر	O	O
الدجال	O	Pers
وصفته	O	O
وما	O	O
معه	O	O
رقم	O	O
بين	O	O
ظهراني	O	O
الناس	O	O
جالسا	O	O
في	O	O
وسط	O	O
الناس	O	O
ظاهرا	O	O
لهم	O	O
لا	O	O
مستخفيا	O	O
عنهم	O	O
عنبة	O	O
طافية	O	O
ناتئة	O	O
.	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
جف	O	O
القلم	O	O
بما	O	O
أنت	O	O
لاق	O	O
قال	O	O
ابن	Pers	Pers
عباس	Pers	Pers
لها	O	O
سابقون	O	O
المؤمنون	O	O
سبقت	O	O
لهم	O	O
السعادة	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
جف	O	O
القلم	O	O
فرغ	O	O
من	O	O
الكتابة	O	O
التي	O	O
أمر	O	O
بها	O	O
حين	O	O
خلقه	O	O
وأمره	O	O
أن	O	O
يكتب	O	O
ما	O	O
.	O	O
جنبه	O	O
نائمة	O	O
فإذا	O	O
سجد	O	O
أصابني	O	O
ثوبه	O	O
وأنا	O	O
حائض	O	O
وزاد	O	O
مسدد	Pers	Pers
عن	O	O
خالد	Pers	Pers
قال	O	O
حدثنا	O	O
سليمان	Pers	Pers
الشيباني	Pers	Pers
وأنا	O	O
حائض	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ر	O	O
باب	O	O
هل	O	O
يغمز	O	O
الرجل	O	O
امرأته	O	O
عند	O	O
السجود	O	O
لكي	O	O
يسجد؟	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
.	O	O
عبد	Pers	Pers
العزيز	Pers	Pers
هو	O	O
ابن	Pers	Pers
أبي	Pers	Pers
سلمة	Pers	Pers
عن	O	O
محمد	Pers	Pers
بن	Pers	Pers
المنكدر	Pers	Pers
عن	O	O
جابر	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
قال	O	O
قال	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
إن	O	O
لكل	O	O
نبي	O	O
حواريا	O	O
وإن	O	O
حواري	O	O
الزبير	Pers	Pers
بن	Pers	Pers
العوام	Pers	Pers
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ر	O	O
.	O	O
السحاب	O	O
يتقطع	O	O
حول	O	O
المدينة	Loc	Loc
ولا	O	O
يمطر	O	O
أهل	O	O
المدينة	Loc	Loc
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ر	O	O
باب	O	O
الدعاء	O	O
مستقبل	O	O
القبلة	O	O
حدثنا	O	O
موسى	Pers	Pers
بن	Pers	Pers
إسماعيل	Pers	Pers
حدثنا	O	O
وهيب	Pers	Pers
حدثنا	O	O
عمرو	Pers	Pers
بن	Pers	Pers
يحيى	Pers	Pers
عن	O	O
عباد	Pers	Pers
بن	Pers	Pers
تميم	Pers	Pers
عن	O	O
عبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
زيد	Pers	Pers
قال	O	O
.	O	O
مدة	O	O
ويخلوا	O	O
بيني	O	O
وبين	O	O
الناس	O	O
فإن	O	O
أظهر	O	O
فإن	O	O
شاءوا	O	O
أن	O	O
يدخلوا	O	O
فيما	O	O
دخل	O	O
فيه	O	O
الناس	O	O
فعلوا	O	O
وإلا	O	O
فقد	O	O
جموا	O	O
وإن	O	O
هم	O	O
أبوا	O	O
فوالذي	O	O
نفسي	O	O
بيده	O	O
لأقاتلنهم	O	O
على	O	O
أمري	O	O
هذا	O	O
حتى	O	O
تنفرد	O	O
سالفتي	O	O
ولينفذن	O	O
الله	Allah	Allah
أمره	O	O
فقال	O	O
بديل	Pers	Pers
سأبلغهم	O	O
.	O	O
من	O	O
ولا	O	O
نرى	O	O
الفضل	O	O
إلا	O	O
في	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
وقال	O	O
لي	O	O
مالك	Pers	Pers
لو	O	O
جاءكم	O	O
أمير	O	O
فضرب	O	O
مدا	O	O
أصغر	O	O
من	O	O
مد	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
بأي	O	O
شيء	O	O
كنتم	O	O
تعطون؟	O	O
قلت	O	O
كنا	O	O
نعطي	O	O
النبي	Prophet	Prophet
صلى	O	O
.	O	O
وصفة	O	O
لبسه	O	O
رقم	O	O
سائلا	O	O
هو	O	O
ثوبان	Pers	O
أولكلكم	O	O
ثوبان	O	O
استفهام	O	O
إنكاري	O	O
أي	O	O
ليس	O	O
كل	O	O
واد	O	O
منكم	O	O
يملك	O	O
ثوبين	O	O
باب	O	O
إذا	O	O
صلى	O	O
في	O	O
الثوب	O	O
الواحد	O	O
فليجعل	O	O
على	O	O
عاتقيه	O	O
حدثنا	O	O
أبو	Pers	Pers
عاصم	Pers	Pers
عن	O	O
مالك	Pers	Pers
عن	O	O
أبي	Pers	Pers
الزناد	Pers	Pers
عن	O	O
.	O	O
باب	O	O
استقبال	O	O
الرجل	O	O
صاحبه	O	O
أو	O	O
غيره	O	O
في	O	O
صلاته	O	O
وهو	O	O
يصلي	O	O
وكره	O	O
عثمان	Pers	Pers
أن	O	O
يستقبل	O	O
الرجل	O	O
وهو	O	O
يصلي	O	O
وإنما	O	O
هذا	O	O
إذا	O	O
اشتغل	O	O
به	O	O
فأما	O	O
إذا	O	O
لم	O	O
يشتغل	O	O
فقد	O	O
قال	O	O
زيد	Pers	Pers
بن	Pers	Pers
ثابت	Pers	Pers
ما	O	O
باليت	O	O
إن	O	O
الرجل	O	O
لا	O	O
يقطع	O	O
صلاة	O	O
.	O	O
؟	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
أخرجه	O	O
مسلم	Pers	Pers
في	O	O
الصلاة	O	O
الصلاة	O	O
الصلاة	O	O
باب	O	O
أمر	O	O
من	O	O
مر	O	O
بسلاح	O	O
في	O	O
مسجد	O	O
أو	O	O
سوق	O	O
رقم	O	O
امسك	O	O
بنصالها	O	O
ضع	O	O
يدك	O	O
على	O	O
نصالها	O	O
جمع	O	O
نصل	O	O
وهو	O	O
ما	O	O
يجرح	O	O
منها	O	O
والغرض	O	O
.	O	O
أنه	O	O
يحكم	O	O
بينكم	O	O
بشرعكم	O	O
المستمد	O	O
من	O	O
تعالى	O	O
وسنة	O	O
نبيه	O	O
محمد	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
باب	O	O
ما	O	O
ذكر	O	O
عن	O	O
بني	Clan	Clan
إسرائيل	Clan	Clan
حدثنا	O	O
موسى	Pers	Pers
بن	Pers	Pers
إسماعيل	Pers	Pers
حدثنا	O	O
أبو	Pers	Pers
عوانة	Pers	Pers
حدثنا	O	O
عبد	Pers	Pers
الملك	Pers	Pers
عن	O	O
ربعي	Pers	Pers
بن	Pers	Pers
حراش	Pers	Pers
قال	O	O
.	O	O
الله	Allah	Allah
تعالى	O	O
وذلك	O	O
بذكر	O	O
موضع	O	O
الحديث	O	O
المتفق	O	O
عليه	O	O
في	O	O
الإيمان	O	O
الإيمان	O	O
بذكر	O	O
الكتاب	O	O
الذي	O	O
يوجد	O	O
فيه	O	O
وكذلك	O	O
الباب	O	O
والرقم	O	O
المتسلسل	O	O
له	O	O
في	O	O
النسخة	O	O
المرقمة	O	O
بعمل	O	O
محمد	Pers	Pers
فؤاد	Pers	Pers
عبد	Pers	Pers
الباقي	Pers	Pers
رحمه	O	O
الله	Allah	Allah
تعالى	O	O
وجزاه	O	O
عن	O	O
المسلمين	O	O
خيرا	O	O
ويكون	O	O
ذلك	O	O
.	O	O
أنه	O	O
سمع	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
يقول	O	O
عام	Date	Date
الفتح	Date	Date
وهو	O	O
بمكة	Loc	Loc
إن	O	O
الله	Allah	Allah
